 ..._OWNER_COLOUR_READABILITY_REMEDIATION_REPORT.md | 234 ++++++++
 .../m05-roster/sections/CoverageSection.tsx        |   4 +-
 .../m05-roster/sections/OpenShiftsSection.tsx      |   4 +-
 .../sections/PublishedHistorySection.tsx           |   6 +-
 src/modules/m05-roster/sections/ReportsSection.tsx |   8 +-
 .../m05-roster/sections/RequestsSection.tsx        |   2 +-
 .../m05-roster/sections/RosterBoardSection.tsx     |  12 +-
 .../m05-roster/sections/SettingsSection.tsx        |   8 +-
 .../m06-time-attendance/AttendanceWorkspace.tsx    |   2 +-
 .../components/ux/EmptyState.tsx                   |   2 +-
 .../sections/ApprovalsSection.tsx                  |   2 +-
 .../m06-time-attendance/sections/BreaksSection.tsx |   2 +-
 .../m06-time-attendance/sections/ClockSection.tsx  |   2 +-
 .../sections/CorrectionsSection.tsx                |   2 +-
 .../sections/ReportsSection.tsx                    |   2 +-
 .../sections/SettingsSection.tsx                   |   4 +-
 .../m07-staff-pay/sections/ExportSection.tsx       |   2 +-
 .../tests/m07-ui-batch1-presentation.test.ts       |   8 +-
 src/styles/tokens.css                              | 545 +++++++++--------
 93 files changed, 1684 insertions(+), 658 deletions(-)
